FirstName,LastName,GroupName,AlbumTitle,Genre,Format
Aretha,Franklin,null,The Very Best of Aretha Franklin,R&B/Soul,Cassette Tape
Jo Dee,Messina,null,I'm Alright,Country,Cassette Tape
null,null,Lace,Lace,Country,Cassette Tape
Faith,Hill,null,It Matters To Me,Country,Cassette Tape
Faith,Hill,null,Take Me As I Am,Country,Cassette Tape
Diana,Ross,Supremes,Diana Ross & The Supremes Every Great #1 Hit,R&B/Soul,Cassette Tape
null,null,Dixie Chicks,Fly,Country,Cassette Tape
Martina,McBride,null,Evolution,Country,Cassette Tape
Marina,McBride,null,Greatest Hits,Country,Cassette Tape
Jessica,Andrews,null,Heart Shaped World,Country,Cassette Tape
Jonny,Lang,null,Lie To Me,Blues,Cassette Tape
Keb',Mo',null,Keb' Mo',Blues,Cassette Tape
null,null,Fleetwood Mac,Behind The Mask,Rock,Cassette Tape
null,null,Fleetwood Mac,Greatest Hits,Rock,Cassette Tape
Kenny,Rogers,null,Kenny Rogers Christmas,Christmas,Cassette Tape
null,null,null,Disney's Christmas Collection II,Christmas,Cassette Tape
null,null,null,A Very Special Christmas,Christmas,Cassette Tape
null,null,Boyz II Men,Boyz II Men Christmas Interpretations,Christmas,Cassette Tape
Jose,Feliciano,null,Jose Feliciano Feliz Navidad,Christmas,Cassette Tape
null,null,null,Citgo Country Christmas 1995,Christmas,Cassette Tape
null,null,null,Country Christmas,Christmas,Cassette Tape
null,null,null,A Very Special Christmas 2,Christmas,Cassette Tape
null,null,null,Dollywood Smoky Mountain Memories Christmas Favorites,Christmas,Cassette Tape
Kenny,Rogers,null,Christmas With Kenny Rogers,Christmas,Cassette Tape
null,null,Alabama,Christmas Memories From Elvis & Alabama,Christmas,Cassette Tape
Elvis,Presley,null,Christmas Memories From Elvis & Alabama,Christmas,Cassette Tape
Alan,Jackson,null,High Mileage,Country,Cassette Tape
Bryan,White,null,Bryan White,Country,Cassette Tape
Madonna,null,null,True Blue,Pop,Cassette Tape
Madonna,null,null,The Immaculate Collection,Pop,Cassette Tape
Barry,Manilow,null,Greatest Hits Volume I,Pop,Cassette Tape
null,null,The Kids From Fame,The Kids From Fame Live!,Rock,Cassette Tape
null,null,Everly Brothers,Golden Hits of the Everly Brothers,Pop,Cassette Tape
Tim,McGraw,null,Everywhere,Country,Cassette Tape
Reba,McEntire,null,What If It's You,Country,Cassette Tape
Reba,McEntire,null,Read My Mind,Country,Cassette Tape
Reba,McEntire,null,Greatest Hits Volume Two,Country,Cassette Tape
Mindy,McCready,null,I'm Not So Tough,Country,Cassette Tape
null,null,null,Music From The Motion Picture Now and Then,Combination,Cassette Tape
null,null,NSYNC,Celebrity,Pop,Cassette Tape
Dolly,Parton,null,Greatest Hits,Country,Cassette Tape
Tim,McGraw,null,Not A Moment Too Soon,Country,Cassette Tape
Meatloaf,null,null,Bat Out Of Hell,Rock,Cassette Tape
Mozart,null,null,Mozart Famous Overtures,Classical,Cassette Tape
null,null,The Monkees,The Essentials The Monkees,Rock,Cassette Tape
Elvis,Presley,null,Girl Happy,Combination,Cassette Tape
null,null,Na Leo Pilimehana,"Na Leo Pilimehana I Miss You, My Hawai'i",Hawaiian,Cassette Tape
David Lee,Murphy,null,Getting' Out The Good Stuff,Country,Cassette Tape
Patsy ,Cline,null,Patsy Cline at her Best,Country,Cassette Tape
null,null,Little Texas,Little Texas,Country,Cassette Tape
Lee Ann,Womack,null,I Hope You Dance,Country,Cassette Tape
Tammy,Wynette,null,Tammy Wynette 20 Greatest Hits,Country,Cassette Tape
Lila,McCann,null,Lila,Country,Cassette Tape
Charlie,Daniels,null,Super Hits,Country,Cassette Tape
Lila,McCann,null,Something In The Air,Country,Cassette Tape
null,null,The Judds,The Judds greatest hits volume two,Country,Cassette Tape
Betty,Everett,null,Betty Everett greatest hits,R&B/Soul,Cassette Tape
Jimmy,Buffet,null,Songs You Know By Heart-Jimmy Buffet's Greatest Hit(s),Island,Cassette Tape
Bryan,Adams,null,Waking Up The Neighbors,Rock,Cassette Tape
Jo Dee,Messina,null,Jo Dee Messina,Country,Cassette Tape
Garth,Brooks,null,The Hits,Country,Cassette Tape
Paul,Brandt,null,Calm Before The Storm,Country,Cassette Tape
Barry,Manilow,null,Greatest Hits Volume III,Pop,Cassette Tape
null,null,Boyz II Men,II,R&B/Soul,Cassette Tape
null,null,The Byrds',Byrds' Greatest Hits,Rock,Cassette Tape
Jerry Lee,Lewis,null,The Golden Rock Hits of Jerry Lee Lewis,Rock,Cassette Tape
Patsy ,Benatar,null,Best Shots,Rock,Cassette Tape
Crystal,Gayle,null,Greatest Hits,Country,Cassette Tape
null,null,null,Grease Original Motion Picture Soundtrack,Musical,Cassette Tape
null,null,null,Grease 2 Original Soundtrack Recording,Musical,Cassette Tape
null,null,Herman's Hermits,Their Greatest Hits,Rock,Cassette Tape
null,null,Alabama,Alabama-The Closer You Get…,Country,Cassette Tape
Loretta,Lynn,null,Country Music Hall of Fame Series,Country,Cassette Tape
Irene,Cara,null,What A Feelin',Pop,Cassette Tape
null,null,Alabama,Alabama-Christmas,Christmas,Cassette Tape
Mariah,Carey,null,#1's,Combination,Cassette Tape
Mariah,Carey,null,Daydream,Combination,Cassette Tape
Mariah,Carey,null,MTV Unplugged EP,Combination,Cassette Tape
null,null,Eagles,Hell Freezes Over,Rock,Cassette Tape
Leann,Rimes,null,Unchained Melody/The Early Years,Country,Cassette Tape
Rhett,Akins,null,A Thousand Memories,Country,Cassette Tape
Leann,Rimes,null,You Light Up My Life,Country,Cassette Tape
null,null,The Chiffons,"Boys, Boys, Boys",Pop,Cassette Tape
null,null,The Wilkinsons,Nothing But Love,Country,Cassette Tape
Clay,Walker,null,If I Could Make A Living,Country,Cassette Tape
Clay,Walker,null,Clay Walker,Country,Cassette Tape
Shania,Twain,null,The Woman In Me,Country,Cassette Tape
Kenny,Rogers,null,Kenny Rogers and Dolly Parton-Once Upon A Christmas,Christmas,Cassette Tape
Dolly,Parton,null,Kenny Rogers and Dolly Parton-Once Upon A Christmas,Christmas,Cassette Tape
null,null,USA for Africa,We Are The World,Pop,Cassette Tape
null,null,Eagles,Greatest Hits Volume 2,Rock,Cassette Tape
Whitney,Houston,null,Whitney Houston and Cece Winans Count on Me,Combination,Cassette Tape
Cece,Winans,null,Whitney Houston and Cece Winans Count on Me,Combination,Cassette Tape
null,null,Natural Selection featuring Niki Haris,Do Anything,Electronic,Cassette Tape
null,null,Dixie Chicks,Wide Open Spaces,Country,Cassette Tape
Sonya,Isaacs,null,Sonya Isaacs,Country,Cassette Tape
Howlin',Wolf,null,His Greatest Sides Vol. 1,Blues,Cassette Tape
Belinda,Carlisle,null,Heaven On Earth,Rock,Cassette Tape
Mary Chapin,Carpenter,null,Stones In The Road,Country,Cassette Tape
Shaun,Cassidy,null,Greatest Hits,Pop,Cassette Tape
null,null,The Angels,My Boyfriend's Back,Pop,Cassette Tape
null,null,The Bangles,Super Hits,Rock,Cassette Tape
Lynard,Skynard,null,Skynard's Innyrds/Their Greatest Hits,Combination,Cassette Tape
Leann,Rimes,null,Blue,Country,Cassette Tape
Charlie,Pride,null,24 Greatest Hits,Country,Cassette Tape
Elvis,Presley,null,20 Love Songs,Combination,Cassette Tape
Leann,Womack,null,Lee Ann Womack,Country,Cassette Tape
Whitney,Houston,null,Why Does It Hurt So Bad,Combination,Cassette Tape
Whitney,Houston,null,"Exhale (Shoop, Shoop)",Combination,Cassette Tape
Whitney,Houston,null,I Will Always Love You,Combination,Cassette Tape
null,null,Lonestar,This Christmas Time,Christmas,Cassette Tape
"Nat ""King"" ",Cole,null,"Nat ""King"" Cole/Ella Fitzgerald The Magic Of Christmas",Christmas,Cassette Tape
Ella,Fitzgerald,null,"Nat ""King"" Cole/Ella Fitzgerald The Magic Of Christmas",Christmas,Cassette Tape
null,null,Mr. Big,Bump Ahead,Rock,Cassette Tape
Mandy,Moore,null,Mandy Moore,Pop,Cassette Tape
Otis,Redding,null,The Essentials,Rock,Cassette Tape
Tiffany,null,null,Tiffany,Pop,Cassette Tape
Paula,Abdul,null,Spellbound,Pop,Cassette Tape
null,null,New Edition,Home Again,R&B/Soul,Cassette Tape
null,null,null,"The Unplugged Collection, Volume One",Rock,Cassette Tape
null,null,null,Salem Spirit-Concert Series '84,Pop,Cassette Tape
Dino,null,null,Ooh Child,Pop,Cassette Tape
Rufus,Thomas,null,Rufus Thomas,Blues,Cassette Tape
Shania,Twain,null,Shania Twain,Country,Cassette Tape
Mandy,Moore,null,So Real,Pop,Cassette Tape
James,Taylor,null,Greatest Hits,Folk,Cassette Tape
null,null,Salt-N-Pepa,Blacks' Magic,Combination,Cassette Tape
Kippi,Brannon,null,I'd Be With You,Country,Cassette Tape
Lari,White,null,Wishes,Country,Cassette Tape
null,null,Trick Pony,On A Mission,Country,Cassette Tape
Bruce,Springsteen,null,Born In The U.S.A.,Rock,Cassette Tape
null,null,Survivor,Greatest Hits,Rock,Cassette Tape
Diana,Ross,Supremes,Diana Ross & The Supremes A Bit of Liverpool,R&B/Soul,Cassette Tape
null,null,null,Gospel's Top 20 The All-Time Favorites,Gospel,Cassette Tape
Ruth,Brown,null,The Essentials,R&B/Soul,Cassette Tape
Loretta,Lynn,null,"The Lady, The Legend",Country,Cassette Tape
Bryan,Adams,null,Do I Have To Say The Words?,Rock,Cassette Tape
Joshua,Kadison,null,Jessi,Pop,Cassette Tape
Frederic,Chopin,null,Romantic Piano,Classical,Cassette Tape
null,null,Little Texas,What Might Have Been,Country,Cassette Tape
null,null,Bruce & Jerry,In The Beginning…Vol. I,Rock,Cassette Tape
Natalie,Merchant,null,Tigerlily,Alternative Rock,Cassette Tape
null,null,Red Hot Chili Peppers,Under The Bridge,Funk,Cassette Tape
Terri,Clark,null,When Boy Meets Girl,Country,Cassette Tape
Billie,Holiday,null,The Essence of Billie Holiday,Jazz,Cassette Tape
null,null,null,Chipmunks in Low Places,Combination,Cassette Tape
null,null,null,Stone Country Country Artists Perform The Songs Of The Rolling Stones,Combination,Cassette Tape
Tammy,Wynette,null,Without Walls,Country,Cassette Tape
Anita,Cochran,null,Back To You,Country,Cassette Tape
Nikki,French,null,Total Eclipse Of The Heart,Electronic Dance,Cassette Tape
null,null,The B52's,Love Shack,New Wave,Cassette Tape
null,null,Tony Toni Tone,"""If I Had No Loot""",R&B/Soul,Cassette Tape
Patsy,Cline,,Walkin' After Midnight,Country,Cassette Tape
null,null,The Shirelles,28 Big Ones,Combination,Cassette Tape
null,null,Wilson Phillips,Wilson Phillips,Pop,Cassette Tape
null,null,Jacksons,Victory,Pop,Cassette Tape
null,null,Boyz II Men,It's So Hard To Say  Goodbye To Yesterday,R&B/Soul,Cassette Tape
null,null,null,Pocahontas An Original Walt Disney Records Soundtrack,Combination,Cassette Tape
Kylie,Minogue,null,Kylie,Pop,Cassette Tape
null,null,Bon Jovi,Bon Jovi,Rock,Cassette Tape
null,null,Genesis,We Can't Dance,Rock,Cassette Tape
Patsy,Montana,null,Inducted Into The Hall Of Fame 1996,Country,Cassette Tape
Christopher,Cross,null,Back Of My Mind,Soft Rock,Cassette Tape
Eddie,Rabbitt,null,#1's,Country,Cassette Tape
Lee,Greenwood,null,Greatest Hits,Country,Cassette Tape
null,null,NuFlavor,Heaven/Havin' A Party,R&B/Soul,Cassette Tape
Merril,Bainbridge,null,Mouth,Pop,Cassette Tape
Gary,Richard,null,Island Fever,Combination,Cassette Tape
Tracy,Chapman,null,Give Me One Reason,Combination,Cassette Tape
null,null,Inner Circle,Sweat (A La La La La Long),Reggae,Cassette Tape
Jon,Secada,null,If You Go,Latin,Cassette Tape
M.C. Hammer,,null,Please Hammer Don't Hurt 'Em,Combination,Cassette Tape
null,null,America,History/America's Greatest Hits,Soft Rock,Cassette Tape
null,null,Queen,Greatest Hits,Rock,Cassette Tape
null,null,NSYNC,Music Of My Heart,Pop,Cassette Tape
Gloria,Estefan,null,Music Of My Heart,Pop,Cassette Tape
Phil,Collins,null,Serious Hits…Live!,Pop,Cassette Tape
null,null,Indigo Girls,Rites Of Passage,Folk Pop,Cassette Tape
Kenny Wayne,Shepherd,null,Ledbetter Heights,Combination,Cassette Tape
Marc,Anthony,null,Mended,Latin,Cassette Tape
Shawn,Colvin,null,Cover Girl,Rock,Cassette Tape
Patty,Smith,null,Patty Smith,Rock,Cassette Tape
Rod,Stewart,null,Have I Told You Lately,Rock,Cassette Tape
Lisa,Loeb,null,Stay (I Missed You),Combination,Cassette Tape
null,null,null,Footloose (Original Motion Picture Soundtrack),Combination,Cassette Tape
Lionel,Ritchie,null,"""Dancing On The Ceiling""",R&B/Soul,Cassette Tape
null,null,All-4-One,All-4-One,R&B/Soul,Cassette Tape
Darryl,Worley,null,When You Need My Love,Country,Cassette Tape
Sheryl,Crow,null,Tuesday Night Music Club,Rock,Cassette Tape
null,null,The Tony Rich Project,Nobody Knows,Combination,Cassette Tape
null,null,Kyper,"""Tic-Tac-Toe""",Combination,Cassette Tape
Rick,Trevino,null,Looking For The Light,Country,Cassette Tape
null,null,Bon Jovi,Slippery When Wet,Rock,Cassette Tape
null,null,Firehouse,Firehouse,Hard Rock,Cassette Tape
Sammy,Kershaw,null,"Politics, Religion, And Her",Country,Cassette Tape
Rhett,Akins,null,Somebody New,Country,Cassette Tape
Travis,Tritt,null,Greatest Hits-From The Beginning,Country,Cassette Tape
Rick,Trevino,null,Learning As You Go,Country,Cassette Tape
Skip,Ewing,null,Homegrown Love,Country,Cassette Tape
null,null,Diamond Rio,Close To The Edge,Country,Cassette Tape
null,null,"10,000 Maniacs",Because The Night,Alternative Rock,Cassette Tape
Don,McLean,null,Greatest Hits Live!,Rock,Cassette Tape
null,null,The Crystals,He's A Rebel Mini-Set,Pop,Cassette Tape
null,null,Whitesnake,Whitesnake,Hard Rock,Cassette Tape
Roger,Miller,null,Super Hits,Country,Cassette Tape
Ricky,Nelson,null,All-Time Greatest Hits,Rock,Cassette Tape
Skip,Ewing,null,The Coast Of Colorado,Country,Cassette Tape
Doug,Stone,null,Super Hits,Country,Cassette Tape
null,null,Ricochet,Ricochet,Country,Cassette Tape
Tim,McGraw,null,All I Want,Country,Cassette Tape
Conway,Twitty,null,Southern Comfort,Country,Cassette Tape
null,null,Hootie & The Blowfish,Cracked Rear View,Rock,Cassette Tape
Vince,Gill,null,Souvenirs,Country,Cassette Tape
Clay,Walker,null,"Live, Laugh, Love",Country,Cassette Tape
null,null,Montgomery Gentry,Tattoos & Scars,Country,Cassette Tape
Brad,Paisley,null,Mud On The Tires,Country,Cassette Tape
Stevie Ray,Vaughn,and Double Trouble,Live Alive,Blues,Cassette Tape
Carl,Perkins,null,Best Of The Best Carl Perkins,Country,Cassette Tape
Roy,Orbison,null,16 Biggest Hits,Country,Cassette Tape
null,null,The Monkees,Headquarters,Pop,Cassette Tape
Mary,Wells,null,"""My Guy"" Min-Set",R&B/Soul,Cassette Tape
Stevie,Wonder,null,Talking Book,R&B/Soul,Cassette Tape
Stevie,Wonder,null,Greatest Hits Volume 2,R&B/Soul,Cassette Tape
null,null,The Doobie Brothers,Best Of The Doobies-Best of The Doobies Volume II,Combination,Cassette Tape
null,null,Nitty Gritty Dirt Band,More Great Dirt,Country,Cassette Tape
John Michael,Montgomery,null,What I Do The Best,Country,Cassette Tape
Merle,Haggard,null,Super Hits Vol. 3,Country,Cassette Tape
null,null,null,Country Gals,Country,Cassette Tape
Tracy,Chapman,null,New Beginning,Combination,Cassette Tape
Merle,Haggard,null,A Tribute To Merle Haggard & George Jones,Country,Cassette Tape
George,Jones,null,A Tribute To Merle Haggard & George Jones,Country,Cassette Tape
Dolly,Parton,null,Straight Talk Music From The Motion Picture Soundtrack,Country,Cassette Tape
David,Kersh,null,Goodnight Sweetheart,Country,Cassette Tape
Steve,Wariner,null,No More Mr. Nice Guy,Country,Cassette Tape
null,null,Restless Heart,Matters Of The Heart,Country,Cassette Tape
George,Strait,null,Greatest Hits Volume Two,Country,Cassette Tape
Willie,Nelson,null,Willie Nelson's Greatest Hits (And Some That Will Be),Country,Cassette Tape
Kenny,Rogers,null,20 Greatest Hits,Country,Cassette Tape
John Cougar,Mellencamp,null,Wild Night,Rock,Cassette Tape
Me'Shell,Ndegeocello,null,Wild Night,Rock,Cassette Tape
null,null,null,Music From The Motion Picture Dangerous Minds,Combination,Cassette Tape
null,null,null,The Best Of Country Sing The Best Of Disney,Children's,Cassette Tape
null,null,null,Wild About My Lovin' Beale Street Blues 1928-1930,Blues,Cassette Tape
null,null,The Judds,Greatest Hits,Country,Cassette Tape
George,Jones,null,George Jones & Tammy Wynette Super Hits,Country,Cassette Tape
Tammy,Wynette,null,George Jones & Tammy Wynette Super Hits,Country,Cassette Tape
Diana,Ross,null,Diana Ross & The Supremes Every Great #1 Hit,R&B/Soul,Cassette Tape
null,null,The Supremes,Diana Ross & The Supremes Every Great #1 Hit,R&B/Soul,Cassette Tape
null,null,null,Peter Cottontail & Other Fun Songs ,Children's,Record
null,null,null,The Greatest Rock And Roll Hits,Rock,Record
null,null,null,Peter Pan Casper The Friendly Ghost Haunted House Tales,Children's,Record
Loretta,Lynn,null,Country Christmas,Christmas,Record
null,null,null,Snow White And The Seven Dwarfs,Children's,Record
Ricky,Nelson,null,I Need You,Pop,Record
null,null,Go-Go's,Beauty And The Beat,New Wave,Record
Tony,Bennett,null,Tony's Greatest Hits,Jazz,Record
null,null,The Ventures,Wild Things!,Rock,Record
null,null,null,Famous Original Hits By 25 Great Country Music Artists,Country,Record
null,null,The Dave Clark Five,Try Too Hard,Rock,Record
null,null,The Dave Clark Five,You Got What It Takes,Rock,Record
Ricky,Nelson,null,Million Sellers,Pop,Record
Gary,Puckett,and The Union Gap,The New Gary Puckett And The Union Gap Album,Pop,Record
Roger,Miller,null,Golden Hits,Country,Record
null,null,Peaches & Herb,Golden Duets,R&B/Soul,Record
B.J.,Thomas,null,Greatest Hits Volume Two,Pop,Record
null,null,null,This Is Flying W Country,Country,Record
Elvis,Presley,null,Elvis The Other Sides Worldwide Gold Award Hits Vol. 2,Combination,Record
Elvis,Presley,null,3 Volume Elvis' Golden Records,Combination,Record
Elvis,Presley,null,Almost In Love,Combination,Record
Elvis,Presley,null,C'mon Everybody ELVIS,Combination,Record
Elvis,Presley,null,Elvis I Got Lucky,Combination,Record
Elvis,Presley,null,"RCA Victor Presents Elvis in The Original Soundtrack Album From The Paramount Picture Paradise, Hawaiian Style",Combination,Record
Elvis,Presley,null,Elvis-Back In Memphis,Combination,Record
Elvis,Presley,null,From Elvis In Memphis,Combination,Record
Elvis,Presley,null,Elvis Sings Christmas Songs Elvis' Christmas Album,Christmas,Record
null,null,"The ""Sleepwalk GUITARS of Dan &  Dale",Dream Lovers,Country,Record
Elvis,Presley,null,Frankie & Johnny,Combination,Record
Elvis,Presley,null,RCA Victor Presents Elvis in The Original Soundtrack Album From Metro-Goldwyn-Mayer Picture Harum Scarum,Pop,Record
Elvis,Presley,null,RCA Victor Presents Elvis In The Original Soundtrack Album From Metro-Goldwyn-Mayer Picture SPINOUT,Rock,Record
Elvis,Presley,null,That's The Way It Is,Combination,Record
Elvis,Presley,null,Let's Be Friends,Combination,Record
Elvis,Presley,null,Love Letters From Elvis,Combination,Record
null,null,Raspberries,Raspberries,Rock,Record
null,null,The Nashville Country Jamboree Today's Country Hits,The Nashville Country Jamboree Today's Country Hits,Country,Record
null,null,null,The Guitars Unlimited Play The Roger Miller Hit Songs,Country,Record
null,null,null,Teen-Time Million Seller Hits By The Original Artists,Combination,Record
null,null,null,All The Hits With All The Stars,Combination,Record
null,null,The Lifeguards,C'mon And Swim,Rock,Record
null,null,null,Dance-A-Go-Go With All The Stars Vol. 2,Rock,Record
null,null,null,Shindig!,Musical,Record
null,null,The Monkees,More Of The Monkees,Pop,Record
null,null,The Supremes,The Supremes at The Copa,Combination,Record
null,null,null,The Original Golden Greats,Pop,Record
null,null,The Beatles,Yesterday And Today,Rock,Record
null,null,null,DETROLA Presents The Original Artists Of Rock & Roll,Rock,Record
null,null,The Beatles,Hey Jude,Rock,Record
null,null,The Beatles,Rubber Soul,Rock,Record
null,null,null,Songs From Mary Poppins,Children's,Record
null,null,null,Roger's and Hammerstein's The Sound Of Music,Musical,Record
null,null,null,Country Love,Country,Record
John,Denver,null,Windsong,Country,Record
Claude,King,null,Meet Claude King,Country,Record
Roy,Orbison,null,In Dreams,Rock,Record
null,null,The Monkees,The Monkees,Pop,Record
null,null,null,26 Top Hits ,Rock,Record
James,Brown,null,Papa's Got A Brand New Bag,Funk,Record
null,null,null,Santa Claus Is Coming To Town,Christmas,Record
null,null,null,Children's Christmas Favorites,Christmas,Record
null,null,null,The Little Drummer Boy,Christmas,Record
Don,Janse,and his 60-Voice Children's Chorus,The Christmas Drummer Boy,Christmas,Record
null,null,Living Voices,The Little Drummer Boy,Christmas,Record
null,null,null,Frosty The Snowman,Christmas,Record
Michael,Jackson,null,Thriller,Combination,Record
null,null,Alabama,My Home's In Alabama,Country,Record
null,null,Oak Ridge Boys,Greatest Hits 2,Country,Record
null,null,The Lovin' Spoonful,Hums Of The Lovin' Spoonful,Rock,Record
Hank,Williams,null,A Vocal Tribute To Hank Williams Great Country & Western Hits,Country,Record
Johnny,Williams,and the Playboys,The Era Of Hank Williams ,Country,Record
null,null,null,Godspell,Musical,Record
null,null,Simon & Garfunkel,The Graduate Original Sound Track Recording,Folk Pop,Record
Jo Ann,Campbell,null,All The Hits,Pop,Record
Elvis,Presley,null,"Elvis In Person At The International Hotel Las Vegas, Nevada",Combination,Record
Elvis,Presley,null,On Stage February 1970,Combination,Record
Elvis,Presley,null,Roustabout The Original Soundtrack Album,Combination,Record
null,null,null,Current Hits Vol. No. 17,Rock,Record
null,null,Simon & Garfunkel,Bookends,Folk Pop,Record
null,null,The Righteous Brothers,Greatest Hits,Rock,Record
Del,Shannon,null,The Best Of Del Shannon,Rock,Record
null,null,The 4 Seasons,At The Hop Starring the Four Seasons Also Starring Charlie Francis-Barbara Brown-The Buggs,Rock,Record
null,null,The Cars,The Cars,Rock,Record
Paul,Revere,& The Raiders,Greatest Hits,Rock,Record
Gary,Lewis,& The Playboys,Golden Greats,Rock,Record
null,null,The Young Rascals,The Young Rascals,Rock,Record
null,null,null,Walt Disney's Mary Poppins Original Cast Sound Track,Musical,Record
Trini,Lopez,null,The Folk Album,Combination,Record
Jim,Croce,null,The Faces I've Been,Rock,Record
Petula,Clark,null,I Know A Place,Pop,Record
Shaun,Cassidy,null,Born Late,Pop,Record
null,null,null,24 Original Happening Hits,Rock,Record
Paul,Brandt,null,That's The Truth,Country,CD
Jim,Brickman,null,By Heart/Piano Solos,New Age,CD
Garth,Brooks,null,The Ultimate Hits-3 Disk Set,Country,CD
null,null,null,The Ultimate Collection,Combination,CD
Etta,James,null,The Best Of Etta James 20th Century Masters The Millennium Collection,R&B/Soul,CD
Buddy,Jewel,null,Buddy Jewel,Country,CD
Elton,John,null,Elton John Live In Australia (With The Melbourne Symphony Orchestra),Combination,CD
Sarah,Johns,null,Big Love In A Small Town,Country,CD
Carolyn Dawn,Johnson,null,Dress Rehearsal,Country,CD
Norah,Jones,null,Come Away With Me,Jazz,CD
Janis,Joplin,null,Greatest Hits,Rock,CD
null,null,Journey,Greatest Hits,Rock,CD
Wynonna,Judd,null,Collection,Country,CD
Michael,Bublé,null,Call Me Irresponsible,Pop,CD
Sarah,Buxton,null,Sarah Buxton,Country,CD
Colbie,Caillat,null,Coco,Folk Pop,CD
Mariah,Carey,null,Music Box,Pop,CD
Mary Chapin,Carpenter,null,Come On Come On,Country,CD
Deana,Carter,null,The Deana Carter Collection,Country,CD
null,null,Carter's Chord,Wild Together,Country,CD
Cher,null,null,Believe,Euro Disco,CD
Toby,Keith,null,How Do You Like Me Now?!,Country,CD
Kenny,G,null,Breathless,Jazz,CD
Alicia,Keys,null,Songs In A Minor,R&B/Soul,CD
null,null,The Kinleys,All In The Family,Country,CD
Jonny,Lang,null,Wander This World,Blues,CD
Marit,Larsen,null,If A Song Could Get Me You,Pop,CD
Kenny,Chesney,null,Everywhere We Go,Country,CD
null,null,Chicago,Greatest Hits 1982-1989,Rock,CD
null,null,The Chordettes,25 All-Time Greatest Recordings,Pop,CD
Claudia,Church,null,Claudia Church,Country,CD
Eric,Clapton,null,Unplugged,Combination,CD
Terri,Clark,null,Just The Same,Country,CD
Kelly,Clarkson,null,Before Your Love/A Moment Like This,Pop,CD
Cyndi,Lauper,null,Twelve Deadly Cync…And Then Some,Pop,CD
Avril,Lavigne,null,The Best Damn Thing,Rock,CD
Joey,Lawrence,null,Joey Lawrence,Pop,CD
null,null,Little Big Town,Little Big Town,Country,CD
Lisa,Loeb,,Cake And Pie,Combination,CD
null,null,Lonestar,Lonestar,Country,CD
Jennifer,Lopez,null,jLo,Pop,CD
null,null,The Lynns,The Lynns,Country,CD
Kelly,Clarkson,null,Breakaway,Pop,CD
Patsy,Cline,null,12 Greatest Hits,Country,CD
Tammy,Cochran,null,Tammy Cochran,Country,CD
Marc,Cohn,null,Marc Cohn,Rock,CD
null,null,Colón,The Groove Machine,Combination,CD
null,null,Color Me Badd,Now & Forever,Pop,CD
David,Cook,null,David Cook,Rock,CD
Sam,Cooke,null,Greatest Hits,R&B/Soul,CD
Jim,Croce,null,Time In A Bottle-All Time Favorites By Jim Croce,Folk,CD
Victor,Manuelle,null,Ironias,Salsa,CD
null,null,Maroon 5,Songs About Jane,Rock,CD
Ricky,Martin,null,Vuelve,Latin Pop,CD
Bob,Marley,& The Wailers,Legend,Reggae,CD
Amanda,Marshall,null,Amanda Marshall,R&B/Soul,CD
null,null,Marshall Dillon,Enjoy The Ride,Country,CD
null,null,The Marvelettes,The Best Of The Marvelettes-20th Century Masters The Millennium Collection,R&B/Soul,CD
